    1  git config--global user.tanita2021
    2  % git config--global user.mis.tanita2016@outlook.com
    3  cd: mista
    4  config--global user tanita2021
    5  git config user.name
    6  git config-- global user.tanita2021
    7  git config -- global user. tanita2021
    8  git --help
    9  git config --global: tanita2021
   10  git config --global name.tanita2021
   11  git config --get name
   12  git config -- get user.name
   13  git config --global user.name
   14  git config --get user.name
   15  git config --global user.tanita2021
   16  git config --get user.name
   17  git config --global user.tanita2021
   18  git config --get user.name
   19  git config --global user.mis.tanita2016@outlook.com
   20  git config --get user.email
   21  git clone
   22  cd: documents
   23  cd
   24  cd test1
   25  ls -l
   26  cd
   27  ls -l
   28  git config --global user.tetiana2021
   29  git config --get user.name
   30  git config --global user.name tetiana2021
   31  git config --get user.name
   32  git config --global user.email mis.tanita2016@outlook.com
   33  git config --get user.email
   34  git clone https://github.com/tetiana2021/home-work.git
   35  git config --global user.name tetiana2021
   36  git config --get user.name
   37  git config --global user.email mis.tanita2016@outlook.com
   38  git config --get user.email
   39  git clone https://github.com/tetiana2021/home-work.git
   40  git clone https://github.com/tetiana2021/home-work.git
   41  git clone https://github.com/tetiana2021/new.git
   42  ls -l
   43  cd: text1
   44  cd text1
   45  mkdir test3
   46  ls -l
   47  cd mista 197609 test3
   48  cd test3
   49  ls -l
   50  git clone https://github.com/tetiana2021/new.git
   51  ls -l
   52  git status
   53  cd mista
   54  cd
   55  git clone https://github.com/tetiana2021/new.git
   56  git clone https://github.com/tetiana2021/home-work.git
   57  cd test3
   58  rw
   59  rm test3
   60  ls -l
   61  rm test3
   62  ls -l
   63  cd
   64  rm test3
   65  ls -l
   66  rm test3
   67  ls-l
   68  ls -l
   69  cd
   70  git clone https://github.com/tetiana2021/practice.git
   71  ls -l
   72  rm test.3
   73  ls -l
   74  git status
   75  ls -l
   76  git config --global user.name tetiana2021
   77  git config --global user.email mis.tanita2016@outlook.com
   78  git config --get user.name
   79  git config --get user.email
   80  git clone practice
   81  ls -l
   82  git status
   83  ls -l
   84  cd test.3
   85  test.3
   86  test3
   87  cd test.2
   88  test.2
   89  mista197609/test.3
   90  mista/test3
   91  cd test3
   92  git status
   93  ls -l
   94  git checkout -b branch1
   95  git branch
   96  git status
   97  git branches
   98  cd
   99  git status
  100  git checkout -b branch1
  101  git branches
  102  git branch
  103  git config --global user.name tetiana2021
  104  git config --get user.name
  105  git config --global user.email mis.tanita2016@outlook.com
  106  git.config -- get user.email
  107  git config --get user.email
  108  git clone https://github.com/tetiana2021/practice1.git
  109  git status
  110  ls -l
  111  git status
  112  git checkout -b branch2
  113  git branch
  114  practice
  115  git status practice
  116  git status
  117  new
  118  ls -l
  119  mista197609 home-work
  120  home-work
  121  git status
  122  rw practice1
  123  cd rw practice1
  124  rw practice1
  125  rw: practice1
  126  rw practice
  127  [200~ -c && rm ~/.bash_history~
  128   -c && rm ~/.bash_history
  129  git confiq --global user.name tetiana2021
  130  git config --global user.name tetiana2021
  131  git config --get user.name
  132  git config --global user.email mis.tanita2016@outlook.com
  133  git confiq --get user.email
  134  git config --get user.email
  135  git clone https://github.com/tetiana2021/HW_10.git
  136  cd HW_10
  137  touch text_ignore.txt
  138  ls -l
  139  cd .gitignore
  140  git branch
  141  git checkout -b .gitignore
  142  git chekout -b gitignore
  143  git checkout -b gitignore
  144  git status
  145  git add text_ignore.txt
